2026-06-23 23:25:20.289 | info | qx7rv37v5ip1sn | /app/handler.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.\n
2026-06-23 23:26:02.696 | info | qx7rv37v5ip1sn |   torch.load(os.path.join(WEIGHTS_DIR, "pose_guider", "diffusion_pytorch_model.bin"), map_location="cpu")\n
2026-06-23 23:26:02.696 | info | qx7rv37v5ip1sn | \rLoading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]\rLoading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.86s/it]\rLoading checkpoint shards: 100%|██████████| 2/2 [00:33<00:00, 14.12s/it]\rLoading checkpoint shards: 100%|██████████| 2/2 [00:33<00:00, 16.93s/it]\n
2026-06-23 23:26:03.481 | info | qx7rv37v5ip1sn | \rLoading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]\rLoading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s]\rLoading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 18.41it/s]\n
2026-06-23 23:26:05.428 | info | qx7rv37v5ip1sn | [1;31m2026-06-23 15:26:05.428206609 [E:onnxruntime:Default, provider_bridge_ort.cc:1862 TryGetProviderInfo_CUDA] /onnxruntime_src/onnxruntime/core/session/provider_bridge_ort.cc:1539 onnxruntime::Provider& onnxruntime::ProviderLibrary::Get() [ONNXRuntimeError] : 1 : FAIL : Failed to load library libonnxruntime_providers_cuda.so with error: libcudnn_adv.so.9: cannot open shared object file: No such file or directory\n
2026-06-23 23:26:05.927 | info | qx7rv37v5ip1sn | [m\n
2026-06-23 23:26:05.927 | info | qx7rv37v5ip1sn | [0;93m2026-06-23 15:26:05.428242160 [W:onnxruntime:Default, onnxruntime_pybind_state.cc:993 CreateExecutionProviderInstance] Failed to create CUDAExecutionProvider. Require cuDNN 9.* and CUDA 12.*. Please install all dependencies as mentioned in the GPU requirements page (https://onnxruntime.ai/docs/execution-providers/CUDA-ExecutionProvider.html#requirements), make sure they're in the PATH, and that your GPU is supported.[m\n
2026-06-23 23:26:05.927 | info | qx7rv37v5ip1sn | [1;31m2026-06-23 15:26:05.927221566 [E:onnxruntime:Default, provider_bridge_ort.cc:1862 TryGetProviderInfo_CUDA] /onnxruntime_src/onnxruntime/core/session/provider_bridge_ort.cc:1539 onnxruntime::Provider& onnxruntime::ProviderLibrary::Get() [ONNXRuntimeError] : 1 : FAIL : Failed to load library libonnxruntime_providers_cuda.so with error: libcudnn_adv.so.9: cannot open shared object file: No such file or directory\n
2026-06-23 23:26:06.575 | info | qx7rv37v5ip1sn | [m\n
2026-06-23 23:26:06.575 | info | qx7rv37v5ip1sn | [0;93m2026-06-23 15:26:05.927250817 [W:onnxruntime:Default, onnxruntime_pybind_state.cc:993 CreateExecutionProviderInstance] Failed to create CUDAExecutionProvider. Require cuDNN 9.* and CUDA 12.*. Please install all dependencies as mentioned in the GPU requirements page (https://onnxruntime.ai/docs/execution-providers/CUDA-ExecutionProvider.html#requirements), make sure they're in the PATH, and that your GPU is supported.[m\n
2026-06-23 23:26:06.575 | info | qx7rv37v5ip1sn | [1;31m2026-06-23 15:26:06.574665107 [E:onnxruntime:Default, provider_bridge_ort.cc:1862 TryGetProviderInfo_CUDA] /onnxruntime_src/onnxruntime/core/session/provider_bridge_ort.cc:1539 onnxruntime::Provider& onnxruntime::ProviderLibrary::Get() [ONNXRuntimeError] : 1 : FAIL : Failed to load library libonnxruntime_providers_cuda.so with error: libcudnn_adv.so.9: cannot open shared object file: No such file or directory\n
2026-06-23 23:26:07.588 | info | qx7rv37v5ip1sn | [m\n
2026-06-23 23:26:07.588 | info | qx7rv37v5ip1sn | [0;93m2026-06-23 15:26:06.574689238 [W:onnxruntime:Default, onnxruntime_pybind_state.cc:993 CreateExecutionProviderInstance] Failed to create CUDAExecutionProvider. Require cuDNN 9.* and CUDA 12.*. Please install all dependencies as mentioned in the GPU requirements page (https://onnxruntime.ai/docs/execution-providers/CUDA-ExecutionProvider.html#requirements), make sure they're in the PATH, and that your GPU is supported.[m\n
2026-06-23 23:26:07.588 | info | qx7rv37v5ip1sn | [1;31m2026-06-23 15:26:07.587865154 [E:onnxruntime:Default, provider_bridge_ort.cc:1862 TryGetProviderInfo_CUDA] /onnxruntime_src/onnxruntime/core/session/provider_bridge_ort.cc:1539 onnxruntime::Provider& onnxruntime::ProviderLibrary::Get() [ONNXRuntimeError] : 1 : FAIL : Failed to load library libonnxruntime_providers_cuda.so with error: libcudnn_adv.so.9: cannot open shared object file: No such file or directory\n
2026-06-23 23:26:08.042 | info | qx7rv37v5ip1sn | [m\n
